cmake 3.31.0
features core
portfile.cmake 04040dd5a69f0e11c6a58b5eb93d6ca8b1dd4ea6a91a2b54cf771dbd67ce80ae
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
triplet arm64-osx-dynamic
triplet_abi d069d2a1c2ccc59b6e75b0a133905a14bb1e3a4da489fe144550643795a7c31f-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-4879f7530cbc77cb926d9a46c431f3b66c25a659
usage 307fa2c65356aa35cb18f6c3b599bf35a4f470c05de6fca0feb269c158eba88e
vcpkg-cmake af6f58d556f5e51741cb6d7b11381db6d987941ec8050b0c96e43daf6b9cf9c4
vcpkg-cmake-config 20461da9d229276c96f850f253a237e0b6a0d4d9b225ba03ca82047380221485
vcpkg.json 4f35d8ce38e4ce9cee1e5f63d942f560ab725e0df6041929faeafe4b9a43e8d1
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
